Date,Concert
"Dec 20, 2018",Stars 80 Stars 80 Triomphe
"Dec 05, 2018",Indochine 13 Tour Setlists
"nov. 25, 2018",Vald
"nov. 23, 2018",Kyo / Diva Faune
"nov. 20, 2018",Orelsan Setlists
"nov. 17, 2018",Bénabar Le Début de la Suite Setlists
"nov. 16, 2018",Columbine / Isha / Le Motel / Lord Esperanza / Salut c'est cool / Therapie Taxi Is this Fresh
"nov. 15, 2018",MC Solaar Mc solaar Setlists
"nov. 12, 2018",Marc Lavoine
"oct. 20, 2018",Hubert-Félix Thiéfaine / The Gluteens Videos Setlists
"oct. 18, 2018",Bigflo & Oli / Berywam La vraie vie Setlists
"oct. 12, 2018",Julien Clerc
"oct. 11, 2018",Brigitte
"oct. 07, 2018",Guns N’ Roses Expérience Legends of Rock Setlists
"Jul 25, 2018",Lenny Kravitz Setlists
"Jun 16, 2018",Moodoïd Is This Pop
"May 27, 2018",Doc Gynéco / Stomy Bugsy / Pit Baccardi / Mc Janik / Arsenik / Singuila
"May 24, 2018",Louane Louane LIVE Photos
"May 23, 2018",Indochine / Grand Blanc 13 Tour Setlists
"May 22, 2018",Indochine / Grand Blanc Setlists
"May 19, 2018",Elsa Gilles Liberté Chérie Tour
"May 18, 2018",Calogero
"May 05, 2018",Stars 80
"Apr 30, 2018",DJ Mathematic
"Apr 28, 2018",Walk Off The Earth
"Apr 23, 2018",Joe Satriani / Uli Jon Roth / John Petrucci Setlists
"Apr 21, 2018",G3 / Joe Satriani / John Petrucci / Uli Jon Roth Setlists
"Apr 15, 2018",Keen'V
"Apr 13, 2018",Bernard Lavilliers
"Mar 25, 2018",Kids United
"Mar 23, 2018",MHD
"Mar 22, 2018",Bigflo & Oli / Berywam / Temper La vraie vie Setlists
"Mar 18, 2018",Paradis Artificiels Festival / Vald / Romeo Elvis / Le 77 Paradis Artificiels Festival
"Mar 17, 2018",Paradis Artificiels Festival / Synapson / Rone / Klingande / Les Gordon Paradis Artificiels Festival
"Mar 16, 2018",Slimane
"Mar 15, 2018",Toto Setlists
"Mar 14, 2018",The Australian Pink Floyd Show
"Mar 13, 2018",Orelsan La fête est finie Setlists
"Mar 12, 2018",Orelsan / Phazz
"Feb 28, 2018",Soy Luna Setlists
"Feb 23, 2018",Rag’n’Bone Man Grande Reserve Setlists
"Feb 22, 2018",Lacrim
"Feb 19, 2018",Florent Pagny
"Feb 16, 2018",Claudio Capeo
"Feb 06, 2018",Charles Aznavour
"Jan 20, 2018",ALB Deux Tour Setlists
"Dec 20, 2019",M. Pokora / Philippine Lavrey Pyramide Tour
"Dec 19, 2019",M. Pokora / Philippine Lavrey
"Dec 15, 2019",Mika Revelation Tour Setlists
"Dec 14, 2019",Benny B / Black Box
"Dec 13, 2019",Koba LaD
"Dec 07, 2019",Saez Setlists
"Dec 06, 2019",ERA Setlists
"Dec 05, 2019",‐M‐ Le Grand Petit Concert
"Dec 03, 2019",Lomepal Setlists
"nov. 24, 2019",Aya Nakamura
"nov. 22, 2019",Claudio Capeo
"nov. 21, 2019",Rilès
"nov. 16, 2019",Stars 80 Stars 80 Triomphe
"nov. 10, 2019",Romeo Elvis / Tessa B
"nov. 08, 2019",Pascal Obispo
"nov. 07, 2019",Véronique Sanson
"oct. 26, 2019",Kassav'
"oct. 20, 2019",Sting Setlists
"oct. 19, 2019",Ibrahim Maalouf
"Sep 20, 2019",‐M‐ Taratata 100% Live Setlists
"Jun 23, 2019",Shy’m Agape tour Photos Setlists
"Jun 14, 2019",Ninho Setlists
"May 23, 2019",‐M‐ Le Grand Petit Concert Setlists
"May 22, 2019",‐M‐ Le Grand Petit Concert
"May 17, 2019",Jain Setlists
"May 11, 2019",Angèle / Julien Granel Brol Tour Setlists
"May 10, 2019",Back to Basic / Gioli & Assia / Nuttea
"Apr 27, 2019",Jenifer Setlists
"Apr 13, 2019",Stars 80 Stars 80 Triomphe
"Mar 31, 2019",PLK / Georgio / Caballero & JeanJass Paradis Artificiels
"Mar 30, 2019",Weekend Affair / Bagarre / Clara Luciani / Jeanne Added / Kiddy Smile
"Mar 29, 2019",Triggerfinger Les Paradis Artificiels Setlists
"Mar 18, 2019",Amel Bent / Léa Castel / Tibz / Madame Monsieur Une nuit à Makala
"Mar 16, 2019",Kendji Girac Setlists
"Mar 15, 2019",Zaz Setlists
"Mar 09, 2019",Shaka Ponk Setlists
"Mar 08, 2019",Eddy de Pretto
"Mar 03, 2019",Amir Setlists
"Mar 01, 2019",Gospel Pour 100 Voix
"Feb 27, 2019",Patrick Bruel
"Feb 26, 2019",Patrick Bruel
"Feb 15, 2019",MIKA Setlists
"Feb 08, 2019",Calogero Setlists
"Feb 02, 2019",Lomepal
"Jan 27, 2019",Kids United
"Jan 08, 2019",Rock Legends Festival / One Night of Queen / Letz Zep / The Doors Alive
"nov. 12, 2020",Queen Symphonic
"oct. 29, 2020",Boris / Samantha Fox / Michael Jones / Leee John / Caroline Loeb
"oct. 21, 2020",Dadju
"oct. 03, 2020",Mister V / Offsale
"Jun 26, 2020",Maitre Gim's
"Jun 25, 2020",Maitre Gim's
"Jun 17, 2020",Boris / Samantha Fox / Michael Jones / Leee John / Caroline Loeb
"Jun 10, 2020",Pnl
"May 28, 2020",Phil Barney / Cookie Dingler / Stars 80
"May 02, 2020",Eva
"Apr 27, 2020",GAUMAR Une nuit à Makala 2020
"Apr 25, 2020",Therapie Taxi / Michel
"Apr 11, 2020",Jain
"Apr 07, 2020",Metronomy
"Apr 03, 2020",Slimane / Vitaa
"Apr 02, 2020",Niska
"Mar 26, 2020",Keen'V
"Mar 13, 2020",Boulevard des Airs
"Mar 10, 2020",Ninho
"Mar 09, 2020",Le Grand Bleu
"Mar 08, 2020",Éric Serra
"Mar 06, 2020",Tri Yann
"Mar 04, 2020",Jean-Louis Aubert
"Mar 03, 2020",The Australian Pink Floyd Show
"Feb 26, 2020",James Blunt Setlists
"Feb 09, 2020",Generation Abba
"Feb 08, 2020",Alain Souchon En concert ici & là Setlists
"Feb 02, 2020",Bigflo & Oli / Berywam / Temper / Fabian Ordonez / LauCarré / 47TER Bigflo & Oli Setlists
"Jan 29, 2020",Gary Mullen / The Works
"Jan 24, 2020",The Rabeats Tournée 2020 - Le Best Of The Beatles
"Jan 16, 2020",Angèle Angèle @ Zénith Arena de Lille Setlists
"Jan 02, 2020",Yellow Socks Orchestra Setlists
"Dec 30, 2021",Concert
"Dec 29, 2021",Yellow Socks Orchestra Setlists
"Dec 15, 2021",Vitaa & Slimane / Vitaa / Slimane
"Dec 11, 2021",Amir
"Dec 09, 2021",Ninho Destin Tour
"Dec 04, 2021",Disney In Concert Magical Music From the Movies
"Dec 03, 2021",Julien Clerc
"Dec 01, 2021",Eva Setlists
"nov. 30, 2021",Eva EVA
"nov. 29, 2021",Dadju
"nov. 28, 2021",Dadju
"nov. 27, 2021",Kendji Girac
"nov. 26, 2021",The Avener
"nov. 24, 2021",Laurent Gerra
"nov. 21, 2021",Grand Corps Malade
"nov. 15, 2021",Jean-Louis Aubert
"nov. 13, 2021",Christophe Maé
"nov. 12, 2021",Christophe Maé
"nov. 10, 2021",Florent Pagny La tournée des 60 ans Setlists
"nov. 09, 2021",Florent Pagny
"nov. 06, 2021",Jean-Baptiste Guegan
"nov. 04, 2021",Francis Cabrel Setlists
"nov. 03, 2021",Francis Cabrel Trobador Tour Setlists
"oct. 27, 2021",Le Lac Des Cygnes
"oct. 25, 2021",Woodkid
"oct. 13, 2021",Eddy de Pretto
"oct. 09, 2021",Texas Setlists
"oct. 03, 2021",Gary Mullen & The Works One Night of Queen Setlists
"oct. 02, 2021",Frédéric François
"Sep 26, 2021",The World of Hans Zimmer
"May 15, 2021",Le Lac Des Cygnes
"Jan 04, 2021",Gary Mullen / The Works
"Dec 26, 2022",Casse / Noisette
"Dec 21, 2022",Casse / Noisette
"Dec 17, 2022",Jérémy Ferrari
"Dec 10, 2022",Julien Doré / Joseph Kamel Aimée Tour Photos
"Dec 09, 2022",Damso QALF Tour
"Dec 07, 2022",ERA The Live Experience
"nov. 26, 2022",Orelsan Setlists
"nov. 25, 2022",Orelsan / 3pour100 Civilisation Tour
"nov. 23, 2022",Dadju
"nov. 22, 2022",Angèle / Bianca Costa Angèle @ Zénith Arena de Lille Photos Setlists
"nov. 21, 2022",Angèle / Adèle Castillon Nonante Cinq Tour Photos Setlists
"nov. 18, 2022",Juliette Armanet Setlists
"nov. 16, 2022",Jacques Dutronc / Thomas Dutronc / Dutronc
"nov. 15, 2022",Amir
"nov. 13, 2022",Aldebert
"nov. 10, 2022",Feu! Chatterton / Trente Palais d'argile Setlists
"nov. 04, 2022",Grand Corps Malade
"oct. 29, 2022",Tayc
"oct. 28, 2022",Deep Purple / Jefferson Starship Whoosh Setlists
"oct. 27, 2022",Paranormal Festival Vladimir Cauchemar / DJ Bens / Raw / Shad / Le Pedre / Snight B / DJ Ned / Kres Waves & Stan Kayh
"oct. 25, 2022",Yellow Socks Orchestra Setlists
"oct. 23, 2022",Sting Photos Setlists
"oct. 22, 2022",Maes
"oct. 21, 2022",L’Entourloop
"oct. 20, 2022",Michael Gregorio
"oct. 15, 2022",Clara Luciani / LUMIÈRE (Can) Photos Setlists
"oct. 14, 2022",Clara Luciani Photos Setlists
"oct. 13, 2022",Vald Setlists
"oct. 12, 2022",Ilan Eshkeri
"oct. 9, 2022",Joe Hisaishi
"oct. 8, 2022",Joe Hisaishi
"oct. 7, 2022",Bernard Lavilliers
"oct. 6, 2022",john barry / John William
"oct. 5, 2022",Sch
"oct. 4, 2022",Dire Straits Experience
"oct. 2, 2022",-M- Photos
"oct. 1, 2022",-M- Setlists
"Sep 30, 2022",Fatal bazooka Lille deraille
"Sep 23, 2022",Kid Francescoli
"Sep 22, 2022",Le Grand Bleu
"Sep 11, 2022",Arcade Fire / Feist Setlists
"Jun 24, 2022",Dirty Dancing
"Jun 17, 2022",Aida
"Jun 12, 2022",Sexion d'Assaut
"Jun 11, 2022",Sexion d'Assaut
"May 30, 2022",Veronic DiCaire
"May 21, 2022",Zucchero Sugar Fornaciari / Gaelle Buswel
"May 20, 2022",PLK / Bekar Enna Tour Photos Setlists
"May 13, 2022",Back to Basics / Larusso / Nuttea
"May 12, 2022",Gad Elmaleh
"May 10, 2022",Iggy Pop Setlists
"May 07, 2022",Marcel et Son Orchestre / Les Fatals Picards / Marcel Setlists
"May 06, 2022",Franz Ferdinand / Ryder The Eagle Setlists
"May 05, 2022",Pnl / DTF PNL Live Setlists
"May 04, 2022",Pnl / DTF Deux Frères Tour Setlists
"May 02, 2022",Simple Minds Setlists
"Apr 30, 2022",Vianney / Janie Vianney - N’attendons Pas Setlists
"Apr 29, 2022",Vianney
"Apr 28, 2022",Vianney / Janie
"Apr 27, 2022",Eddy de Pretto
"Apr 16, 2022",Texas 30ème anniversaire de Southside Setlists
"Apr 15, 2022",Legend`s Of Rock
"Apr 10, 2022",Hoshi Tournée des Zéniths
"Apr 06, 2022",Hoshi Setlists
"Apr 04, 2022",Metronomy Setlists
"Apr 03, 2022",Kendji Girac
"Mar 31, 2022",Tagada Jones / Mass Hysteria / No One is Innocent / Ultra Vomit Le gros 4: Tagada Jones / Mass Hysteria / No One is Innocent / Ultra Vomit
"Mar 30, 2022",Ben Mazué
"Mar 27, 2022",Orelsan / 3 pour 100 Civilisation Tour Photos Setlists
"Mar 26, 2022",Maestro / Jean-Baptiste Guegan
"Mar 24, 2022",47TER / Bekar 47ter - Légende Tour Photos
"Mar 21, 2022",Asaf Avidan
"Mar 15, 2022",Clara Luciani Setlists
"Mar 13, 2022",The Rabeats Tournée 2020 - Le Best Of The Beatles Setlists
"Mar 12, 2022",Le Lac Des Cygnes
"Mar 06, 2022",Julien Doré
"Mar 05, 2022",kaky Setlists
"Mar 04, 2022",Julien Doré Setlists
"Feb 27, 2022",The Australian Pink Floyd Show Setlists
"Feb 26, 2022",Alain Souchon Setlists
"Feb 22, 2022",Gims / Linh Décennie Tour
"Feb 21, 2022",Gims Setlists
"Jan 22, 2022",Dombrance
"Jan 21, 2022",100 Voices Of Gospel / Gospel Pour 100 Voix
"Jan 18, 2022",Benjamin Biolay
"Jan 16, 2022",Chantal Goya
"Jan 15, 2022",Goldmen
"Jan 04, 2022",Gary Mullen / The Works
"Dec 26, 2023",Casse / Noisette
"Dec 17, 2023",M Pokora M.POKORA
"Dec 16, 2023",Disney 100 Years DISNEY 100 ANS
"Dec 15, 2023",Matmatah MATMATAH Setlists
"Dec 14, 2023",Claudio Capeo CLAUDIO CAPEO
"Dec 10, 2023",Nej Photos
"Dec 08, 2023",Kyo / Stéphane Le Chemin 20 ans Setlists
"Dec 07, 2023",Sofiane Pamart SOFIANE PAMART
"Dec 06, 2023",Hyphen Hyphen HYPHEN HYPHEN
"Dec 05, 2023",Etienne Daho Setlists
"Dec 04, 2023",Benjamin Biolay BENJAMIN BIOLAY Setlists
"Dec 02, 2023",Christophe Willem CHRISTOPHE WILLEM
"Dec 01, 2023",Florence Foresti FLORENCE FORESTI
"nov. 30, 2023",Florence Foresti FLORENCE FORESTI
"nov. 29, 2023",Stars 80 / Phil Barney / Emile / Joniece Jamison / Jean-Pierre Mader / Patrick Hernandez / Encore
"nov. 21, 2023",Saez SAEZ Setlists
"nov. 19, 2023",Christophe Maé
"nov. 18, 2023",Christophe Maé CHRISTOPHE MAE
"nov. 17, 2023",Ziak ZIAK
"nov. 15, 2023",FRANGLISH
"nov. 12, 2023",Pascal Obispo OBISPO
"nov. 11, 2023",Dub Incorporation DUB INC - DANAKIL
"nov. 10, 2023",Zola ZOLA
"nov. 9, 2023",Djadja & Dinaz DJADJA & DINAZ
"nov. 8, 2023",Lomepal Mauvais ordre tour Setlists
"nov. 7, 2023",Lomepal / Benjamin Vndredi Mauvais Ordre Tour
"nov. 4, 2023",Jain Setlists
"nov. 3, 2023",Ibrahim Maalouf IBRAHIM MAALOUF
"oct. 28, 2023",Fatal Bazooka / PZK / Roméo Elvis Paranormal Festival
"oct. 27, 2023",GAZO
"oct. 22, 2023",Maxime Gasteuil MAXIME GASTEUIL
"oct. 18, 2023",Michel Sardou SARDOU - MICHEL SARDOU Setlists
"oct. 17, 2023",Michel Sardou SARDOU - MICHEL SARDOU
"oct. 15, 2023",Brussels Philharmonic / Frank Strobel / Vlaams Radiokoor
