Round Number,Date,Location,Home Team,Away Team,Result
1,05/08/2022 21:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,AC Ajaccio,2 - 1
1,06/08/2022 17:00:00,Stade de la Meinau,RC Strasbourg Alsace,AS Monaco,1 - 2
1,06/08/2022 21:00:00,Stade Gabriel Montpied,Clermont Foot 63,Paris Saint-Germain,0 - 5
1,07/08/2022 13:00:00,Stadium de Toulouse,Toulouse FC,OGC Nice,1 - 1
1,07/08/2022 15:00:00,Stade Raymond Kopa,Angers SCO,FC Nantes,0 - 0
1,07/08/2022 15:00:00,Stade Bollaert-Delelis,RC Lens,Stade Brestois 29,3 - 2
1,07/08/2022 15:00:00,Stade Pierre-Mauroy,LOSC Lille,AJ Auxerre,4 - 1
1,07/08/2022 15:00:00,Stade de la Mosson,Montpellier Hérault SC,ESTAC Troyes,3 - 2
1,07/08/2022 17:05:00,Roazhon Park,Stade Rennais FC,FC Lorient,0 - 1
1,07/08/2022 20:45:00,Stade Vélodrome,Olympique de Marseille,Stade de Reims,4 - 1
2,12/08/2022 21:00:00,Stade de la Beaujoire,FC Nantes,LOSC Lille,1 - 1
2,13/08/2022 17:00:00,Stade Louis II,AS Monaco,Stade Rennais FC,1 - 1
2,13/08/2022 21:00:00,Parc des Princes,Paris Saint-Germain,Montpellier Hérault SC,5 - 2
2,14/08/2022 15:00:00,Stade François Coty,AC Ajaccio,RC Lens,0 - 0
2,14/08/2022 15:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Angers SCO,2 - 2
2,14/08/2022 15:00:00,Stade Auguste-Delaune,Stade de Reims,Clermont Foot 63,2 - 4
2,14/08/2022 15:00:00,Stade de l'Aube,ESTAC Troyes,Toulouse FC,0 - 3
2,14/08/2022 17:05:00,Stade de Nice,OGC Nice,RC Strasbourg Alsace,1 - 1
2,14/08/2022 20:45:00,Stade Francis-Le Blé,Stade Brestois 29,Olympique de Marseille,1 - 1
3,19/08/2022 21:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,ESTAC Troyes,4 - 1
3,20/08/2022 17:00:00,Stade Louis II,AS Monaco,RC Lens,1 - 4
3,20/08/2022 21:00:00,Stade Vélodrome,Olympique de Marseille,FC Nantes,2 - 1
3,21/08/2022 13:00:00,Stade de la Meinau,RC Strasbourg Alsace,Stade de Reims,1 - 1
3,21/08/2022 15:00:00,Stade Raymond Kopa,Angers SCO,Stade Brestois 29,1 - 3
3,21/08/2022 15:00:00,Stade Gabriel Montpied,Clermont Foot 63,OGC Nice,1 - 0
3,21/08/2022 15:00:00,Stade de la Mosson,Montpellier Hérault SC,AJ Auxerre,1 - 2
3,21/08/2022 15:00:00,Stadium de Toulouse,Toulouse FC,FC Lorient,2 - 2
3,21/08/2022 17:05:00,Roazhon Park,Stade Rennais FC,AC Ajaccio,2 - 1
3,21/08/2022 20:45:00,Stade Pierre-Mauroy,LOSC Lille,Paris Saint-Germain,1 - 7
4,26/08/2022 21:00:00,Stade François Coty,AC Ajaccio,LOSC Lille,1 - 3
4,27/08/2022 17:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,RC Strasbourg Alsace,1 - 0
4,27/08/2022 21:00:00,Stade Bollaert-Delelis,RC Lens,Stade Rennais FC,2 - 1
4,28/08/2022 13:00:00,Stade de la Beaujoire,FC Nantes,Toulouse FC,3 - 1
4,28/08/2022 15:00:00,Stade Francis-Le Blé,Stade Brestois 29,Montpellier Hérault SC,0 - 7
4,28/08/2022 15:00:00,Stade du Moustoir,FC Lorient,Clermont Foot 63,2 - 1
4,28/08/2022 15:00:00,Stade de Nice,OGC Nice,Olympique de Marseille,0 - 3
4,28/08/2022 15:00:00,Stade de l'Aube,ESTAC Troyes,Angers SCO,3 - 1
4,28/08/2022 17:05:00,Stade Auguste-Delaune,Stade de Reims,Olympique Lyonnais,1 - 1
4,28/08/2022 20:45:00,Parc des Princes,Paris Saint-Germain,AS Monaco,1 - 1
5,31/08/2022 19:00:00,Stade Raymond Kopa,Angers SCO,Stade de Reims,2 - 4
5,31/08/2022 19:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,AJ Auxerre,2 - 1
5,31/08/2022 19:00:00,Stade Louis II,AS Monaco,ESTAC Troyes,2 - 4
5,31/08/2022 19:00:00,Stade de la Mosson,Montpellier Hérault SC,AC Ajaccio,2 - 0
5,31/08/2022 19:00:00,Stade de la Meinau,RC Strasbourg Alsace,FC Nantes,1 - 1
5,31/08/2022 21:00:00,Stade Bollaert-Delelis,RC Lens,FC Lorient,5 - 2
5,31/08/2022 21:00:00,Stade Pierre-Mauroy,LOSC Lille,OGC Nice,1 - 2
5,31/08/2022 21:00:00,Stade Vélodrome,Olympique de Marseille,Clermont Foot 63,1 - 0
5,31/08/2022 21:00:00,Roazhon Park,Stade Rennais FC,Stade Brestois 29,3 - 1
5,31/08/2022 21:00:00,Stadium de Toulouse,Toulouse FC,Paris Saint-Germain,0 - 3
6,03/09/2022 17:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Olympique de Marseille,0 - 2
6,03/09/2022 19:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,Angers SCO,5 - 0
6,03/09/2022 21:00:00,Stade de la Beaujoire,FC Nantes,Paris Saint-Germain,0 - 3
6,04/09/2022 13:00:00,Stade de la Mosson,Montpellier Hérault SC,LOSC Lille,1 - 3
6,04/09/2022 15:00:00,Stade François Coty,AC Ajaccio,FC Lorient,0 - 1
6,04/09/2022 15:00:00,Stade Francis-Le Blé,Stade Brestois 29,RC Strasbourg Alsace,1 - 1
6,04/09/2022 15:00:00,Stade Gabriel Montpied,Clermont Foot 63,Toulouse FC,2 - 0
6,04/09/2022 15:00:00,Stade Auguste-Delaune,Stade de Reims,RC Lens,1 - 1
6,04/09/2022 17:05:00,Stade de l'Aube,ESTAC Troyes,Stade Rennais FC,1 - 1
6,04/09/2022 20:45:00,Stade de Nice,OGC Nice,AS Monaco,0 - 1
6,07/09/2022 19:00:00,Stade du Moustoir,FC Lorient,Olympique Lyonnais,3 - 1
7,09/09/2022 21:00:00,Stade Bollaert-Delelis,RC Lens,ESTAC Troyes,1 - 0
7,10/09/2022 17:00:00,Parc des Princes,Paris Saint-Germain,Stade Brestois 29,1 - 0
7,10/09/2022 21:00:00,Stade Vélodrome,Olympique de Marseille,LOSC Lille,2 - 1
7,11/09/2022 13:00:00,Stade de la Meinau,RC Strasbourg Alsace,Clermont Foot 63,0 - 0
7,11/09/2022 15:00:00,Stade François Coty,AC Ajaccio,OGC Nice,0 - 1
7,11/09/2022 15:00:00,Stade Raymond Kopa,Angers SCO,Montpellier Hérault SC,2 - 1
7,11/09/2022 15:00:00,Stade du Moustoir,FC Lorient,FC Nantes,3 - 2
7,11/09/2022 15:00:00,Stadium de Toulouse,Toulouse FC,Stade de Reims,1 - 0
7,11/09/2022 17:05:00,Roazhon Park,Stade Rennais FC,AJ Auxerre,5 - 0
7,11/09/2022 20:45:00,Stade Louis II,AS Monaco,Olympique Lyonnais,2 - 1
8,16/09/2022 21:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,FC Lorient,1 - 3
8,17/09/2022 17:00:00,Stade de la Mosson,Montpellier Hérault SC,RC Strasbourg Alsace,2 - 1
8,17/09/2022 21:00:00,Stade Pierre-Mauroy,LOSC Lille,Toulouse FC,2 - 1
8,18/09/2022 13:00:00,Stade Auguste-Delaune,Stade de Reims,AS Monaco,0 - 3
8,18/09/2022 15:00:00,Stade Francis-Le Blé,Stade Brestois 29,AC Ajaccio,0 - 1
8,18/09/2022 15:00:00,Stade Gabriel Montpied,Clermont Foot 63,ESTAC Troyes,1 - 3
8,18/09/2022 15:00:00,Stade Vélodrome,Olympique de Marseille,Stade Rennais FC,1 - 1
8,18/09/2022 15:00:00,Stade de Nice,OGC Nice,Angers SCO,0 - 1
8,18/09/2022 17:05:00,Stade de la Beaujoire,FC Nantes,RC Lens,0 - 0
8,18/09/2022 20:45:00,Parc Olympique Lyonnais,Olympique Lyonnais,Paris Saint-Germain,0 - 1
9,30/09/2022 21:00:00,Stade Raymond Kopa,Angers SCO,Olympique de Marseille,0 - 3
9,01/10/2022 17:00:00,Stade de la Meinau,RC Strasbourg Alsace,Stade Rennais FC,1 - 3
9,01/10/2022 21:00:00,Parc des Princes,Paris Saint-Germain,OGC Nice,2 - 1
9,02/10/2022 13:00:00,Stade du Moustoir,FC Lorient,LOSC Lille,2 - 1
9,02/10/2022 15:00:00,Stade François Coty,AC Ajaccio,Clermont Foot 63,1 - 3
9,02/10/2022 15:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Stade Brestois 29,1 - 1
9,02/10/2022 15:00:00,Stadium de Toulouse,Toulouse FC,Montpellier Hérault SC,4 - 2
9,02/10/2022 15:00:00,Stade de l'Aube,ESTAC Troyes,Stade de Reims,2 - 2
9,02/10/2022 17:05:00,Stade Louis II,AS Monaco,FC Nantes,4 - 1
9,02/10/2022 20:45:00,Stade Bollaert-Delelis,RC Lens,Olympique Lyonnais,1 - 0
10,07/10/2022 21:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,Toulouse FC,1 - 1
10,08/10/2022 17:00:00,Stade Vélodrome,Olympique de Marseille,AC Ajaccio,1 - 2
10,08/10/2022 21:00:00,Stade Auguste-Delaune,Stade de Reims,Paris Saint-Germain,0 - 0
10,09/10/2022 13:00:00,Stade de la Mosson,Montpellier Hérault SC,AS Monaco,0 - 2
10,09/10/2022 15:00:00,Stade Raymond Kopa,Angers SCO,RC Strasbourg Alsace,2 - 3
10,09/10/2022 15:00:00,Stade Francis-Le Blé,Stade Brestois 29,FC Lorient,1 - 2
10,09/10/2022 15:00:00,Stade Gabriel Montpied,Clermont Foot 63,AJ Auxerre,2 - 1
10,09/10/2022 15:00:00,Stade de Nice,OGC Nice,ESTAC Troyes,3 - 2
10,09/10/2022 17:05:00,Roazhon Park,Stade Rennais FC,FC Nantes,3 - 0
10,09/10/2022 20:45:00,Stade Pierre-Mauroy,LOSC Lille,RC Lens,1 - 0
11,14/10/2022 21:00:00,Stade de la Meinau,RC Strasbourg Alsace,LOSC Lille,0 - 3
11,15/10/2022 17:00:00,Stade du Moustoir,FC Lorient,Stade de Reims,0 - 0
11,15/10/2022 21:00:00,Stade Bollaert-Delelis,RC Lens,Montpellier Hérault SC,1 - 0
11,16/10/2022 13:00:00,Stadium de Toulouse,Toulouse FC,Angers SCO,3 - 2
11,16/10/2022 15:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,OGC Nice,1 - 1
11,16/10/2022 15:00:00,Stade de la Beaujoire,FC Nantes,Stade Brestois 29,4 - 1
11,16/10/2022 15:00:00,Roazhon Park,Stade Rennais FC,Olympique Lyonnais,3 - 2
11,16/10/2022 15:00:00,Stade de l'Aube,ESTAC Troyes,AC Ajaccio,1 - 1
11,16/10/2022 17:05:00,Stade Louis II,AS Monaco,Clermont Foot 63,1 - 1
11,16/10/2022 20:45:00,Parc des Princes,Paris Saint-Germain,Olympique de Marseille,1 - 0
12,21/10/2022 21:00:00,Stade François Coty,AC Ajaccio,Paris Saint-Germain,0 - 3
12,22/10/2022 17:00:00,Stade de la Mosson,Montpellier Hérault SC,Olympique Lyonnais,1 - 2
12,22/10/2022 21:00:00,Stade Vélodrome,Olympique de Marseille,RC Lens,0 - 1
12,23/10/2022 13:00:00,Stade Raymond Kopa,Angers SCO,Stade Rennais FC,1 - 2
12,23/10/2022 15:00:00,Stade Gabriel Montpied,Clermont Foot 63,Stade Brestois 29,1 - 3
12,23/10/2022 15:00:00,Stade Auguste-Delaune,Stade de Reims,AJ Auxerre,2 - 1
12,23/10/2022 15:00:00,Stadium de Toulouse,Toulouse FC,RC Strasbourg Alsace,2 - 2
12,23/10/2022 15:00:00,Stade de l'Aube,ESTAC Troyes,FC Lorient,2 - 2
12,23/10/2022 17:05:00,Stade de Nice,OGC Nice,FC Nantes,1 - 1
12,23/10/2022 20:45:00,Stade Pierre-Mauroy,LOSC Lille,AS Monaco,4 - 3
13,28/10/2022 21:00:00,Stade Bollaert-Delelis,RC Lens,Toulouse FC,3 - 0
13,29/10/2022 17:00:00,Parc des Princes,Paris Saint-Germain,ESTAC Troyes,4 - 3
13,29/10/2022 21:00:00,Stade de la Meinau,RC Strasbourg Alsace,Olympique de Marseille,2 - 2
13,30/10/2022 13:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,AC Ajaccio,1 - 0
13,30/10/2022 15:00:00,Stade Francis-Le Blé,Stade Brestois 29,Stade de Reims,0 - 0
13,30/10/2022 15:00:00,Stade Louis II,AS Monaco,Angers SCO,2 - 0
13,30/10/2022 15:00:00,Stade de la Beaujoire,FC Nantes,Clermont Foot 63,1 - 1
13,30/10/2022 15:00:00,Roazhon Park,Stade Rennais FC,Montpellier Hérault SC,3 - 0
13,30/10/2022 17:05:00,Stade du Moustoir,FC Lorient,OGC Nice,1 - 2
13,30/10/2022 20:45:00,Parc Olympique Lyonnais,Olympique Lyonnais,LOSC Lille,1 - 0
14,04/11/2022 21:00:00,Stade de l'Aube,ESTAC Troyes,AJ Auxerre,1 - 1
14,05/11/2022 17:00:00,Stade François Coty,AC Ajaccio,RC Strasbourg Alsace,4 - 2
14,05/11/2022 21:00:00,Stade Raymond Kopa,Angers SCO,RC Lens,1 - 2
14,06/11/2022 13:00:00,Stade du Moustoir,FC Lorient,Paris Saint-Germain,1 - 2
14,06/11/2022 15:00:00,Stade Gabriel Montpied,Clermont Foot 63,Montpellier Hérault SC,1 - 1
14,06/11/2022 15:00:00,Stade de Nice,OGC Nice,Stade Brestois 29,1 - 0
14,06/11/2022 15:00:00,Stade Auguste-Delaune,Stade de Reims,FC Nantes,1 - 0
14,06/11/2022 15:00:00,Stadium de Toulouse,Toulouse FC,AS Monaco,0 - 2
14,06/11/2022 17:05:00,Stade Pierre-Mauroy,LOSC Lille,Stade Rennais FC,1 - 1
14,06/11/2022 20:45:00,Stade Vélodrome,Olympique de Marseille,Olympique Lyonnais,1 - 0
15,11/11/2022 21:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,OGC Nice,1 - 1
15,12/11/2022 17:00:00,Stade Bollaert-Delelis,RC Lens,Clermont Foot 63,2 - 1
15,12/11/2022 21:00:00,Roazhon Park,Stade Rennais FC,Toulouse FC,2 - 1
15,13/11/2022 13:00:00,Parc des Princes,Paris Saint-Germain,AJ Auxerre,5 - 0
15,13/11/2022 15:00:00,Stade Francis-Le Blé,Stade Brestois 29,ESTAC Troyes,2 - 1
15,13/11/2022 15:00:00,Stade Pierre-Mauroy,LOSC Lille,Angers SCO,1 - 0
15,13/11/2022 15:00:00,Stade de la Mosson,Montpellier Hérault SC,Stade de Reims,1 - 1
15,13/11/2022 15:00:00,Stade de la Beaujoire,FC Nantes,AC Ajaccio,2 - 2
15,13/11/2022 17:05:00,Stade de la Meinau,RC Strasbourg Alsace,FC Lorient,1 - 1
15,13/11/2022 20:45:00,Stade Louis II,AS Monaco,Olympique de Marseille,2 - 3
16,28/12/2022 15:00:00,Stade François Coty,AC Ajaccio,Angers SCO,1 - 0
16,28/12/2022 15:00:00,Stade de l'Aube,ESTAC Troyes,FC Nantes,0 - 0
16,28/12/2022 17:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,AS Monaco,2 - 3
16,28/12/2022 19:00:00,Stade Gabriel Montpied,Clermont Foot 63,LOSC Lille,0 - 2
16,28/12/2022 21:00:00,Stade Francis-Le Blé,Stade Brestois 29,Olympique Lyonnais,2 - 4
16,28/12/2022 21:00:00,Parc des Princes,Paris Saint-Germain,RC Strasbourg Alsace,2 - 1
16,29/12/2022 17:00:00,Stade du Moustoir,FC Lorient,Montpellier Hérault SC,0 - 2
16,29/12/2022 19:00:00,Stade Auguste-Delaune,Stade de Reims,Stade Rennais FC,3 - 1
16,29/12/2022 21:00:00,Stade Vélodrome,Olympique de Marseille,Toulouse FC,6 - 1
16,29/12/2022 21:00:00,Stade de Nice,OGC Nice,RC Lens,0 - 0
17,01/01/2023 15:00:00,Stade Raymond Kopa,Angers SCO,FC Lorient,1 - 2
17,01/01/2023 15:00:00,Stade Louis II,AS Monaco,Stade Brestois 29,1 - 0
17,01/01/2023 15:00:00,Stade de la Beaujoire,FC Nantes,AJ Auxerre,1 - 0
17,01/01/2023 15:00:00,Stadium de Toulouse,Toulouse FC,AC Ajaccio,2 - 0
17,01/01/2023 17:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,Clermont Foot 63,0 - 1
17,01/01/2023 20:45:00,Stade Bollaert-Delelis,RC Lens,Paris Saint-Germain,3 - 1
17,02/01/2023 15:00:00,Stade de la Meinau,RC Strasbourg Alsace,ESTAC Troyes,2 - 3
17,02/01/2023 17:00:00,Stade Pierre-Mauroy,LOSC Lille,Stade de Reims,1 - 1
17,02/01/2023 19:00:00,Stade de la Mosson,Montpellier Hérault SC,Olympique de Marseille,1 - 2
17,02/01/2023 21:00:00,Roazhon Park,Stade Rennais FC,OGC Nice,2 - 1
18,11/01/2023 19:00:00,Stade François Coty,AC Ajaccio,Stade de Reims,0 - 1
18,11/01/2023 19:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Toulouse FC,0 - 5
18,11/01/2023 19:00:00,Stade Francis-Le Blé,Stade Brestois 29,LOSC Lille,0 - 0
18,11/01/2023 19:00:00,Stade Gabriel Montpied,Clermont Foot 63,Stade Rennais FC,2 - 1
18,11/01/2023 19:00:00,Stade de la Beaujoire,FC Nantes,Olympique Lyonnais,0 - 0
18,11/01/2023 21:00:00,Stade du Moustoir,FC Lorient,AS Monaco,2 - 2
18,11/01/2023 21:00:00,Stade de Nice,OGC Nice,Montpellier Hérault SC,6 - 1
18,11/01/2023 21:00:00,Parc des Princes,Paris Saint-Germain,Angers SCO,2 - 0
18,11/01/2023 21:00:00,Stade de la Meinau,RC Strasbourg Alsace,RC Lens,2 - 2
18,11/01/2023 21:00:00,Stade de l'Aube,ESTAC Troyes,Olympique de Marseille,0 - 2
19,14/01/2023 17:00:00,Stade Bollaert-Delelis,RC Lens,AJ Auxerre,1 - 0
19,14/01/2023 19:00:00,Stade Vélodrome,Olympique de Marseille,FC Lorient,3 - 1
19,14/01/2023 21:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,RC Strasbourg Alsace,1 - 2
19,15/01/2023 13:00:00,Stade Pierre-Mauroy,LOSC Lille,ESTAC Troyes,5 - 1
19,15/01/2023 15:00:00,Stade Auguste-Delaune,Stade de Reims,OGC Nice,0 - 0
19,15/01/2023 15:00:00,Stade Raymond Kopa,Angers SCO,Clermont Foot 63,1 - 2
19,15/01/2023 15:00:00,Stade de la Mosson,Montpellier Hérault SC,FC Nantes,0 - 3
19,15/01/2023 15:00:00,Stadium de Toulouse,Toulouse FC,Stade Brestois 29,1 - 1
19,15/01/2023 17:05:00,Stade Louis II,AS Monaco,AC Ajaccio,7 - 1
19,15/01/2023 20:45:00,Roazhon Park,Stade Rennais FC,Paris Saint-Germain,1 - 0
